NPCType,NPCTypeID,Model,na6,na7,Country,NpcName,NpcWelcome,QuestStart,QuestEnd
7,1,22,16,8000,1,Emily Maiser,"I like Daniel Priest so much, but my grandpa warned me that I'll get punished if I meet him again. What am I gonna do?",,
7,2,12,16,8000,1,Kail Kaswald,"I'm Kail, a local official of Keolloseu, and I'm half Elf. These days I'm studying the history of the human race.",38 | 56 | 57 | 58 | 287 | 839,38 | 56 | 57 | 58 | 63 | 186 | 187
7,3,51,16,8000,1,Sarah Hamilton,"I'm a Tami's mother, Sarah. Did you happen to see Tami?",832,834
7,4,13,16,8000,1,Thomas Gellan,Do you like vegetables? There is nothing like the taste of a vegetable...  except for bacon! I think bacon is a vegetable!,,
7,5,24,16,8000,1,Tami Hamilton,"Hi, I'm Tami. My mom says I'm nothing but trouble.",,
7,6,6,16,8000,1,Jimm Royer,"I'm a locksmith, but people sometimes think I'm the village headman.",37,36
7,7,22,16,8000,1,Annie Lopez,"I'm older than my sister, and we are twins.",,51
7,8,22,16,8000,1,Ally Lopez,Did Annie lie to you again?,,
7,9,31,16,8000,2,Rose Daily,I'm not gonna see Blue again until he admits he is wrong. Hrumph!,,229
7,10,44,16,8000,2,Blue Raksion,Did you happen to see an ugly girl named Rose? I can't find her anywhere. She's really ugly so I'm sure you'd known if you had seen her.,228 | 229,227 | 228
7,11,17,16,8000,2,Garter Saitron,"I'm Garter, and I'm a local officer of this village. What's up?",102 | 112,82 | 101 | 102 | 116
7,12,30,16,8000,2,Beki Sairen,Why don't you spend some time playing with me?,88 | 236,88 | 235
7,13,37,16,8000,2,Ray Haste,Stop bothering me right now. I have to find Beki.,234 | 235,234 | 236
7,14,20,16,8000,2,Lia Kreis,God is in a rage! The end is coming!,1232 | 1234 | 1250 | 1251,1230 | 1231 | 1233 | 1237
7,15,19,16,8000,2,Baaz Witen, Did you call me? Do you wanna die?,,
7,16,31,16,8000,2,Bebe Windia,"You came from outside of this village, right? How was your journey along the way? You must have a lot to talk about. Was it fantastic?",,
7,17,37,16,8000,2,Gowu Windia,You bastard Bebe! Where on earth are you? I'm gonna kill him. Have you seen him?,,
7,18,29,16,8000,1,Tania Dreabuh,"My name is Tania, a local official. What's up?",128 | 129 | 130 | 131 | 132 | 133,128 | 129 | 130 | 131 | 132 | 133
7,19,23,16,8000,1,Led Ebans,What's the matter with you? Just leave me alone..,240,240
7,20,23,16,8000,1,George Pilluon,Bring money first if you want to talk to me.,,134
7,21,17,16,8000,2,Konn Karso,"So, you have business with me? Okay, I'm all ears. What is it?",135 | 136 | 137,135 | 136 | 137 | 245
7,22,33,16,8000,2,Seno Deste,You want to speak with me and not with Konn Karso? I'm surprised. What is it you want?,139 | 140 | 141 | 142 | 143 | 144,139 | 140 | 141 | 142 | 143 | 144
7,23,20,16,8000,2,Jann Aneliy,What?,,145
7,24,32,16,8000,2,Yous Kerasid,Go now before it is too late!,,
7,25,32,16,8000,2,Murton Carso,Stop teasing me. Just go!,,
7,26,32,16,8000,2,Ragon Kuirsan,I... I didn't want to be a warrior. I'm serious... I just wanna go back home... (sob),,
7,27,32,16,8000,2,Bain Setiro,Would like to hear me sing a song of the fallen heroes and the families they've left behind?,,
7,28,50,16,8000,2,Picktz,We have to finish this task within today.,,
7,29,50,16,8000,2,Earwin,This load is heavier than ever.,,
7,30,50,16,8000,2,Keun,"I used to be a farmer, now I only dig graves.",,
7,31,50,16,8000,2,Wark,I'm going crazy. I'm doing the same thing over and over again every day.,,
7,32,47,16,8000,1,Narus Kiron,I can tell you everything about Alchemy.,18 | 20 | 21 | 26 | 27,19 | 20 | 26 | 278
7,33,38,16,8000,1,Earl Blendy,"It is quite unfortunate, all of the animals are behaving quite strangely recently.",186 | 822,27 | 821
7,34,28,16,8000,1,Rosian Grik,Who are you? I'm freezing to death here. Do you have any blankets?,33 | 192,33 | 191
7,35,29,16,8000,1,Alicia Irwen,"I will fullfill my mission, no matter what happens.",25 | 46 | 187,25 | 46
7,36,7,16,8000,1,Moorus Torero,hm..I just wake up now... what brought you here?,175 | 849 | 850 | 861 | 862 | 873 | 874 | 885 | 886 | 896 | 897 | 907 | 908,175 | 848 | 849 | 860 | 861 | 872 | 873 | 884 | 885 | 895 | 896 | 906 | 907
7,37,21,16,8000,1,Daniel Allter,May Etain's blessing find you always.,16 | 164,16
7,38,21,16,8000,1,Batan Animus,"My name is Batan, and I work in the service of God. What can I help you with?",34 | 36 | 1224 | 1228 | 1248 | 1249,35 | 37 | 190 | 1222 | 1223 | 1227 | 1229
7,39,8,16,8000,2,Mosen Kiesto,Misfortune will never come to us as long as the Goddess protects us.,152 | 203 | 212,151 | 212
7,40,16,16,8000,2,Rogers Sqipus,"I, Rogers Sqipus have dedicated myself to God! So tell me what you want!",,
7,41,8,16,8000,2,Muo Jenisys,"Hmm, you can call me Muo. Do you really want my help?",83 | 101,222
7,42,21,16,8000,1,Yel Puielos,I'm a priest Yel. Tell me whatever you want to tell me.,45 | 125 | 126 | 127,125 | 126 | 127
7,43,16,16,8000,2,Jerad Kruizen,"Tell me what you wish, child of Etain.",,
7,44,8,16,8000,2,Yemetis Temple Priest,Welcome to Yemetis Temple.,,
7,45,24,16,8000,1,Charlie Lake,"My brother is in charge of security of Beika Vill. My brother is incredibly brave, so he isn't afraid of any kind of monster. (Grin)",6,5 | 6
7,46,25,16,8000,1,Guard Dio,"My name is Dio, captain of the guards and protector of the metal. Please watch your behavior in this village.",,
7,47,35,16,8000,1,Elpis Bersia,Make sure you buy your items from Linne. She only carries the best... and she's my mom.,,
7,48,24,16,8000,1,Jeremy Weber,"I'm Jeremy. When I grow up, I will marry Emily's sister.",,
7,49,42,16,8000,1,Cremen,Ereumana is the blessed earth. Praise be to Etain's protection.,177,176 | 177 | 182
7,50,42,16,8000,1,Sure,"Greetings. I'm Sure, and I am studying Wind Summoning spells.",179,178 | 179
7,51,47,16,8000,1,Wure,"Nice to meet you, traveler. I'm a Fire Summoner called Wure. What do you want?",181,180 | 181
7,52,47,16,8000,1,Nen,Welcome to Fanselenon. I'm the Water Summoner called Nen.,,
7,53,7,16,8000,1,Huille,Fanselenon is an institute which has a long history. It is my pleasure to work here.,,
7,54,47,16,8000,1,Soron,Are you interested in Summoning spells? The most important thing is to be at one with the elements.,507 | 509,507 | 508 | 509
7,55,7,16,8000,1,Tolmen,This is the sacred district. Please watch your actions.,,
7,56,41,16,8000,1,Hughes,Morin is a very nice girl. She is excellent at manufacturing weapons.,,
7,57,11,16,8000,1,Mustin,"Leona is my niece. I am so proud of her running her own shop, and very well at that.",22 | 23,22 | 23 | 123
7,58,26,16,8000,1,Chris,Do not be deceived by the fact that I am a woman. I am one of the best miners in the land.,,
7,59,41,16,8000,1,Josh,I live to serve. I serve to live.,820,819
7,60,11,16,8000,1,Cori,We're never going to strike gold. This is pointless!,,
7,61,11,16,8000,1,Chess,Ouch! Watch out. You are not supposed to come so close to me when you use that bloody saw.,15,15
7,62,11,16,8000,1,Eric,Some people say it's impossible to fall asleep while cutting down a tree...  Well I've done it twice.,41,40 | 41
7,63,51,16,8000,1,Helen Carter,"Pardon me, I need to get the next meal ready for all the workers cutting down trees.",277,277
7,64,6,16,8000,1,Noel,Welcome to Botane Village. I'm the headman of this country called Noel.,17,11
7,65,13,16,8000,1,Harrie,We could sure use some rains to help the crops.,,
7,66,13,16,8000,1,Willson,Is Harrie complaining about the weather again? He's just lazy and needs to make up excuses for why his crops never grow.,14,12 | 14
7,67,51,16,8000,1,Flora,I hope the harvest will be huge success. We put a little extra effort into it this year.,,
7,68,24,16,8000,1,Peter Wis,Amanda sells a variety of medicines. Please stop by her shop.,,
7,69,22,16,8000,1,Jessica Robin,I'm on my way to my dad to give him lunch. He's alwasy so busy.,12,
7,70,43,16,8000,1,Monica Benet,"Well hello there gorgeous! Mmmm, you do look good enough to eat.",,
7,71,6,16,8000,1,Ronald Holt,"I've been feeding people so long, I can't even remember when i started.",,
7,72,41,16,8000,1,Raudie,"So, you want the good news or the bad news?",35,34
7,73,10,16,8000,1,Gelda,"Tell me your story hero, and I'll immortalize you in song!",286,
7,74,22,16,8000,1,Angela Parker,Did you happen to meet my brother Joshua? Where the hell did that damn kid go?,,
7,75,24,16,8000,1,Joshua Parker,I'm gonna hide so that Angela can't find me. Don't tell anybody about this! Okay? I love freaking her out!,,
7,76,29,16,8000,1,Berca,"DayFly will protect you always. I'm the chief of guards, and you can call me Berca.",159 | 171 | 172 | 273,158 | 159 | 171 | 172
7,77,9,16,8000,1,Leon,"I'm called Leon. You, You look quite familiar. Have we met before? Perhaps we've fought alongside each other in the borderlands?",160 | 161 | 162 | 163,160 | 161 | 162 | 163
7,78,25,16,8000,1,Raumo,Frozen Seer's blessing will be with you!,157 | 158 | 182,157 | 273
7,79,7,16,8000,1,Ermiss,Let us worship the mother of all magic!,534 | 535 | 536,534 | 535 | 536
7,80,38,16,8000,1,Estelle,Have a wonderful day!,1039 | 1042,1037 | 1044
7,81,25,16,8000,1,Tyiros,"I'm the ranger, Tyiros. I trust that the Frozen Seer will guide me.",,
7,82,25,16,8000,1,Anar,"My name is Anar. I'm a ranger protected by the God of the Watch, the Frozen Seer.",173 | 174,173 | 174
7,83,7,16,8000,1,Pange,Just ignore what grandma Renne is saying! She has no clue when it comes to basic summoning spells. Hrumph.,64,64
7,84,42,16,8000,1,Westa,You must listen very closely to hear what nature has to say.,,
7,85,12,16,8000,1,Philin,"I'm the priest, Philin. Heed my words.",,
7,86,12,16,8000,1,Poites,"I wanted to be a wandering minstrel, but Etain led me to the path of priest.",842,842
7,87,42,16,8000,1,Renne,Summoning skills are not as simple as they seem. But anyone is better at it than that decrepid old Pange.,830 | 836,829 | 830 | 835 | 836 | 837
7,88,34,16,8000,1,Dendlon,The Humans are a cancer. They live to destroy. Teos must have been so beautiful before they arrived.,44,44
7,89,9,16,8000,1,Ernest,"If the enemy attacks, we must light this beacon to warn our armies.",40,42 | 43
7,90,41,16,8000,1,Coward,Do you think the Vail will attack us here?,39,39
7,91,38,16,8000,1,Lesa,"My name is Lesa Hawkeye. I have taken the path of hunter according to the will of Pantera, God of Hunt.",,
7,92,34,16,8000,1,Brakion,I am the Hunter known as Brakion. I like snakes.,,
7,93,38,16,8000,1,Sharnie,May the fortune of Pantera be with you. I am Sharnie.,24,24
7,94,34,16,8000,1,Leto,"I'm the hunter, Leto. I'm taking care of the animals according to the providence of nature.",282,282
7,95,38,16,8000,1,Orta,Welcome to the hunter camp. I'm the hunter known as Orta.,285,285
7,96,35,16,8000,1,Pico Blendy,Earl is really an amazing person. She's my sister.,185,122 | 185
7,97,24,16,8000,1,Williot Heron,My name is Williot. You must be new here. I've never seen you before.,,
7,98,28,16,8000,1,Siys Ekera,Siys didn't do anything. Zimmer is the only one who doesn't tease me. Siys likes Zimmer.,48,48
7,99,13,16,8000,1,Astin,"Our grapes have always been the best! We even sell them in the capital, Apulune.",54 | 1305 | 1306 | 1307 | 1308,53 | 54 | 1305 | 1307
7,100,11,16,8000,1,Pibos,Fresh fish!,,
7,101,34,16,8000,1,Lotus,Help... Please help me... Oh god it hurts!,19 | 278,18 | 21
7,102,30,16,8000,2,Ermel Zaum,I always provide the freshest ingredients to Allbum. Orders are pouring in today as usual.,73 | 74,73
7,103,45,16,8000,2,Molniya,I guess Jurogiya just doesn't understand the way i think. He must be an unprecedented dumbass.,224,225
7,104,30,16,8000,2,Armilla,Lestat has helped me a lot. I really want to know what's going on at his house. He's really magnificent,82 | 98 | 243,100 | 242
7,105,18,16,8000,2,Kaput,I have detected an unknown component in the blood just now...  I just can't figure out what it is!,94 | 95,94 | 95 | 243
7,106,17,16,8000,2,Lestat Cardia,"Ah ah, I went to Arteria Lab again. Armilla is still beautiful.",99 | 100,98 | 99
7,107,10,16,8000,1,Maid of Lestat,"I really want to go back to my homeland, but if i try to leave Lestat will make sure I'm nothing but a corpse.",,
7,108,11,16,8000,1,Driver of Lestat,"That Lestat is a scary one. I don't even remember how i became the keeper of this bloody carriage. I only know that if i try to leave, I'm a dead man.",,
7,109,8,16,8000,2,Hamus,We Vail are noble race chosen by God. The Virgin Narsilriel will be always with you.,810 | 812,118 | 809 | 810 | 811 | 812
7,110,8,16,8000,2,Ophen,"Glory to the great Vail's mother, Narsilriel and Eclipsiss!",117 | 809,117
7,111,15,16,8000,2,Daroga,We should burn all of this charcoal by tomorrow. No time to dillydally with the likes of you!,78 | 79,78 | 79
7,112,15,16,8000,2,Aatz,I'm a charcoal burner named Aatz! Do you have business with me?,81,80 | 81
7,113,44,16,8000,2,Razem Bis,"Isquiron Vis is the greatest hero in Vail. I'm his scion, Hem!",,
7,114,31,16,8000,2,Ptune Ern,I hate that little kid Razem. Tell him suck on his mom's tit some more and keep his mouth shut!,,
7,115,37,16,8000,2,Rotza,"Nice to meet you, I'm Rotza. I'm the caretakeer of this Kallimoss cemetery.",793,791 | 793
7,116,15,16,8000,2,Kunta,"Kali, the God of Destruction, will be with us! I'll never forgive the enemies invading our territory.",276,276
7,117,30,16,8000,2,Hannen,That errand guy is supposed to be here by now . I'd better find someone else.,237 | 805,238 | 805
7,118,16,16,8000,2,Etum,Welcome to Herba Farm. Are you here to look for some rare herbs?,,
7,119,49,16,8000,2,Etta,"I'm gonna go out to the battlefield and fight Elves! I'm tired of this life, stuck in this cramped home.",,
7,120,30,16,8000,2,Lote,I'm Iote belonging to the Panakeia Lab. I came here to find herbs.,238,237
7,121,15,16,8000,2,Zaite,I'm the manager of this farm. Please be careful not to hurt the livestock. Just take a look around.,103,103
7,122,15,16,8000,2,Chiboss,I'm helping the farm management. Zaite and I have been friends for a long time.,987,987
7,123,45,16,8000,2,Slot,Nothing compares to beheading Tatoramo! It will give you a rush like no other!,801,801
7,124,15,16,8000,2,Derkan,I'm the Huneter named Derkan. I'm here to catch a strong Tatoramo and give it to you.,107,106 | 107
7,125,15,16,8000,2,Tuirtum,Here is the Venatio Camp. My job is to capture monsters and give them to the farm.,113 | 114 | 115,112 | 113 | 114 | 115 | 233
7,126,15,16,8000,2,Boseb,"Hey, Are you here to catch Tatoramo? They are pretty strong, so be prepared.",232 | 233,232
7,127,15,16,8000,2,Pakar,"Hunting is generally tough, but it is fun as well. You will understand what I'm talking about once you experience it for yourself.",93,93
7,128,37,16,8000,2,Gruik Menches,"Actually I'm... I'm scared to death, really!  But I have no choice but to follow my orders.",,
7,129,45,16,8000,2,Skiia,All you have to do is send up a firecracker as a signal.,,
7,130,23,16,8000,1,Noei Mecerun,I lost something very important. Perhaps I lost it during the battle. What am I gonna do?,124,124
7,131,15,16,8000,2,Lezim,Damn it! This is ridiculous. How could we lose that battle? We almost won!,,
7,132,23,16,8000,2,Sloie,"It was really unfortunate that we were attacked. My party was wiped out, and  I'm the only one who survived.",,
7,133,6,16,8000,1,Dunkan,This is the tomb of deceased warriors. Almost all of them killed during the battle lie here nameless and forgotten.,,
7,134,23,16,8000,1,Jonathan,My best friend died saving my life. I miss him so much. Why must we kill each other?,,
7,135,41,16,8000,1,Loaw,(Hiccup) What is this?! Stop bothering me..beat it!,,
7,136,21,16,8000,1,Jyanfil,Show Etain's mercy to these poor souls...,,
7,137,37,16,8000,2,Bertus,"Welcome, young warrior! This is the place to celebrate the victory of our Union!",,
7,138,15,16,8000,2,Gennu,My weapon was stolen due to my incompetence. Could you help me get it back?,138,138
7,139,15,16,8000,2,Dratt,I always accomplish my mission no matter what happens.,84 | 85 | 86,84 | 85 | 86 | 272
7,140,21,16,8000,1,Priest of Water,I am the Priest of this region specializing in Water magics.,165,164 | 165
7,141,30,16,8000,2,Oracle of Water,I am the Oracle specializing in Water Spells. Please join me.,204,203 | 204
7,142,20,16,8000,2,Pagan of Earth,I am the Pagan of these parts studying Earth Magic.,214,213 | 214
7,143,20,16,8000,2,Pagan of Wind,I am the Pagan who knows the most about Wind Spells.,216,215 | 216
7,144,20,16,8000,2,Pagan of Fire,I am the Pagan studying Fire Spells.,218,217 | 218
7,145,11,16,8000,1,Kelten,"I don't want to fight with you, so get lost!",29 | 30,28 | 29
7,146,25,16,8000,1,Proelium Orderly of Light,I'm an orderly from Delphinian Fotress. I'm recruiting brave soldiers who will go to the battlefield.,188,
7,147,19,16,8000,2,Proelium Orderly of Fury,I'm an orderly from Paroutian Fotress. I'm recruiting soldiers who are willing to fight in the sanguinary battlefield.e\,91,
7,148,39,16,8000,1,Karis Orderly,Hello. I'm an orderly from the Karis Castle of the D-Water Borderlands.,,
7,149,40,16,8000,2,Raigo Orderly,Greetings. I'm an orderly from the Raigo Castle of D-Water Borderlands.,245,
7,150,6,16,8000,1,Duster,"Come on in, traveler. Welcome to Haldeck Farm.",302 | 303 | 305 | 306 | 316 | 1310 | 1318 | 1331,302 | 303 | 304 | 305 | 1309 | 1317 | 1330
7,151,13,16,8000,1,Drunca,I have to go out at once. so speak with Daisy if you have business with us.,300 | 304 | 307,300 | 306 | 310
7,152,35,16,8000,1,Poema,(She is just grinning at you. She appears to be a mute.),1145 | 1146 | 1161 | 1162,1144 | 1145 | 1160 | 1161 | 1162
7,153,13,16,8000,1,Olio,Olive oil is unarguably one of the best smelling oils.,,
7,154,26,16,8000,1,Claret,Can i interest you in a cup of wine traveler? It helps ease the tensions of the day.,301 | 314,301 | 314
7,155,24,16,8000,1,Pierre Weber,You know what? Rumor has it there is a strange Elf outside of our village!  I wonder who he is..,,
7,156,22,16,8000,1,Daisy,"Hi, this is Mr. Drunkar's pub. I'm Daisy, the bar maid. See anything you like?",308 | 310,307 | 309 | 1306 | 1308
7,157,13,16,8000,1,Kenneth,Wine is our business friend.,1515,1514
7,158,47,16,8000,1,Creath Queston,Please do not bother me. I am quite busy with my research. Go away.,317 | 319 | 574 | 576 | 578 | 1141 | 1142,317 | 318 | 319 | 573 | 574 | 575 | 576 | 577 | 578 | 1141 | 1143
7,159,11,16,8000,1,Claude,"Welcome to Arktuis Vill. I'm the village headman, Claude.",322 | 345,321 | 322 | 376
7,160,10,16,8000,1,Vanessa,Was it a tough day? You can take a rest here.,321,320
7,161,13,16,8000,1,Adam,Nice to meet you. I'm Adam. I'm helping Vanessa at her shop.,337 | 338 | 339,336 | 337 | 340
7,162,11,16,8000,1,Wilon,I'm such a mess..! This is all because of that bloody Wyvern!,336,338
7,163,11,16,8000,1,Bonito,"Fishing is my calling, and I'm only truly happy when I am fishing. Do you fish?",342 | 343 | 344,342 | 343 | 344
7,164,11,16,8000,1,Sake,Bonito is the kindest person I've ever known. I'm worried somebody will try to take advantage of him.,323,324
7,165,38,16,8000,1,Vecernya,May the Frozen Seer bless you.,372 | 381 | 394 | 395,385 | 394 | 395
7,166,7,16,8000,1,Basaltes,"Good day, traveler. My name is Basaltes I'm currently in charge of this lab.",373,372 | 373
7,167,34,16,8000,0,Puretose,I discovered something absolutely amazing yesterday!  I gotta go and report this to Basaltes at once!,,
7,168,42,16,8000,1,Ciderosa,That discovery from yesterday requires far more meticulous examination. Ignore what Puretose is saying.,392 | 393,392 | 393
7,169,42,16,8000,1,Sairaamil,"May the stars always shine above your path. Welcome to Silvaren, traveler.",380 | 382 | 384,374 | 375 | 380 | 381 | 383 | 384
7,170,42,16,8000,1,Luine,"I'm Luine, daughter of Etain. Silvaren is the distinguished village of the Elves.",385,
7,171,42,16,8000,1,Parma,"The book I'm reading these days is about the Humans. The more I read, the more fascinated I am by their race.",383 | 386 | 387,363 | 382 | 386 | 387
7,172,42,16,8000,1,Lindellea,All living things deserve to receive love. This rule applies to everyone.,,366
7,173,13,16,8000,1,Perion,My name is Perion. I am a Guildmaster.,,
7,174,41,16,8000,1,Kirby,Why do I always have so much damn work to do?!?! Every day it just never ends!,346,346 | 348 | 350 | 352
7,175,13,16,8000,1,Randy,"Sweet sweet alchohol is the only thing that helps me forget my troubles. Come friend, join me for a cup.",1149 | 1150,1148 | 1149
7,176,24,16,8000,1,Bobby,Uncle Randy's ramblings are unbearable. I can't wait to move.,,
7,177,17,16,8000,2,Bosnal,"I'm the chief of the guards, Bosnal. You look like a traveler. Where are you heading?",403,400
7,178,32,16,8000,2,Coquus,Bosnal is the worst boss ever. I can't wait to quit.,,
7,179,46,16,8000,2,Kalamus,I have foreseen the dark future. I hope you can help me.,433 | 435 | 437 | 439 | 441 | 443,432 | 433 | 434 | 435 | 436 | 437 | 438 | 439 | 440 | 441 | 442 | 443
7,180,31,16,8000,2,Irena,You know what? Kalamus is amazing. That's really all you need to know.,,
7,181,15,16,8000,2,Lakto,"Bow to your elders, or i will but off your head!",446 | 447 | 448 | 449,446 | 447 | 448 | 449
7,182,15,16,8000,2,Balse,"My name is Balse, the chief officer. What brought you here?",444 | 450 | 451 | 452 | 453 | 454 | 1186 | 1187 | 1188,431 | 444 | 450 | 451 | 452 | 453 | 454 | 1172 | 1173 | 1186 | 1187
7,183,48,16,8000,2,Mudro,Today is busy again! I need someone who will help me!,445,445
7,184,33,16,8000,2,Ornun,"Kali's blessing to your sword! My name is Ornun, the  chief of Aumeros Army.",455 | 456 | 457,455 | 456 | 457
7,185,20,16,8000,2,Mofana Visto,Welcome to Starfumos. Why don't you come to my shop and rest for a while?,1264,1263
7,186,30,16,8000,2,Jina,Are you tired hero? Come join me for a night and I will make sure you awake rested and refreshed.,422,424 | 425 | 426
7,187,8,16,8000,2,Solidum,"Traveler, Nice to meet you, This place is the tower of blood Vampire Queen Mago's soul, has been put under seal...",430 | 702 | 703 | 706 | 707 | 710 | 711 | 714 | 715 | 718 | 719 | 722 | 723,429 | 701 | 702 | 703 | 705 | 706 | 707 | 709 | 710 | 711 | 713 | 714 | 715 | 717 | 718 | 719 | 721 | 722 | 723
7,188,46,16,8000,2,Femur,My name is Femur. I'm in charge of spell that seals off the grounds.,,
7,189,46,16,8000,2,Nervus,Welcome to the historical ruins! I'm Nervus in charge of sealing off the winds.,,
7,190,46,16,8000,2,Lakies,Who are you really? This is the tower of blood. I'm Lakies in charge of sealing off the fires.,,
7,191,19,16,8000,2,Rampron Coin,I'm handling patrol work now...,,
7,192,15,16,8000,2,Fajro,I respect Razum! He is incredibly strong and wise as well.,600,
7,193,45,16,8000,2,Arko,I'm Arko. You look like a traveler. What brought you here?,,
7,194,33,16,8000,2,Razum,"I'm a chief guard, Razum. What do you want?",478 | 479 | 480,478 | 479 | 480
7,195,17,16,8000,2,Tenor,Where did you come from stranger? What force are you with?,481 | 482 | 483 | 484,477 | 481 | 482 | 483 | 484
