NPCType,NPCTypeID,MerchantType,Model,na6,na7,Country,NpcName,NpcWelcome,QuestStart,QuestEnd,Product
1,86,2,24,16,8000,1,Frank,"Hi, Welcome!  Pick something and bring it up to the counter.  You find better elsewhere.",,,17016 | 17101 | 17186 | 18016 | 18101 | 18186 | 19051 | 20016 | 20101 | 20186 | 21016 | 21101 | 21186
1,87,3,14,16,8000,1,Carlo Onell,Something you wanna buy? Or did you bring me an antique for appraisal?,348 | 350 | 352,347 | 349 | 351,22003 | 22013 | 22022 | 23003 | 23013 | 23022
1,88,4,10,16,8000,1,Martilda,Welcome. I hope you find what you want.,358,339 | 341 | 358,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,89,0,13,16,8000,1,Jack Nilchis,"You, your pockets seem to be very empty... this is not good. You need money, especially when you are adventuring alone.",,,
1,90,1,36,16,8000,2,Angelma Windia,"What is it you're looking for? I have fairly reasonable prices here, so take a good look.",1517,1516,3041 | 4041 | 5046 | 6046 | 7046 | 8046 | 9041 | 10041 | 11041 | 12046 | 12056 | 13046 | 15041
1,91,2,37,16,8000,2,Kae Zaur,"Oh. Ewww. You must be the smelly person with the ugly face Eh Teeyehn was rambling about.""",401,401,32011 | 32096 | 32181 | 33011 | 33096 | 33181 | 35011 | 35096 | 35181 | 36181 | 36011 | 36096
1,92,1,15,16,8000,2,Voff,"Hey, you look very strong! How about sparring with me before you buy something, eh?",1523,1522,3051 | 4041 | 6046 | 7056 | 9041 | 10051 | 11041 | 12056 | 13046 | 15041
1,93,2,48,16,8000,2,Penot,Oh my! When did you show up? Just grab anything you need and bring it up to me.,,1180 | 1181,32011 | 32096 | 32181 | 34041 | 35016 | 35101 | 35186
1,94,3,48,16,8000,2,Rakuz,Man this is so boring! I can't find any way to make money today.,1258,1257,40002 | 40012 | 40021
1,95,4,45,16,8000,2,Jammne,Welcome friend. I made these medicinals my self and I stand behind my products!  You can trust these to always work when you need them too.,,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018 | 25028 | 25029 | 25030 | 25031 | 25032 | 25033 | 25034 | 25035 | 25036 | 25068 | 25069 | 25070 | 25071 | 25072
1,96,1,37,16,8000,2,Wis Ireka,Hello? Hello? Can you hear me now? I'm sorry. I can't hear you. Could you speak louder?,,413,3041 | 4041 | 5046 | 6046 | 7046 | 8046 | 9041 | 10041 | 11041 | 12046 | 12056 | 13046 | 15041
1,97,2,36,16,8000,2,Dela Spiralis,"What are you looking for? My brother made all these, so you can trust their quality.",427,,32011 | 32096 | 32181 | 33011 | 33096 | 33181 | 35011 | 35096 | 35181 | 36181 | 36011 | 36096
1,98,4,31,16,8000,2,Cerasum Visto,What's that tiny? Pfft! Don't waste my time skimming through my inventory. Just make it quick and go away.,,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018 | 25028 | 25029 | 25030 | 25031 | 25032 | 25033 | 25034 | 25035 | 25036 | 25068 | 25069 | 25070 | 25071 | 25072
1,99,3,20,16,8000,2,Daile,You come here to buy something or what?,423,422 | 423,23002 | 23012 | 23021
1,100,1,48,16,8000,2,Slaave,"I made almost everything you see here.  Fell free to buy me out, I can always make more.",,,3061 | 4061 | 5066 | 6066 | 7066 | 8066 | 9061 | 10061 | 11061 | 12076 | 13066 | 15061
1,101,2,45,16,8000,2,Cashya,"I'm Cashya. I am hoping to be a great hunter someday. Well, I'm just a weak merchant now.",,,32021 | 32106 | 32191 | 33021 | 33106 | 33191 | 34061 | 35021 | 35106 | 35191 | 36021 | 36106 | 36191
1,102,1,45,16,8000,2,Indika,"What are you looking for? Tell me what you want, and I will find it for you.",462,462,3061 | 4051 | 5056 | 6056 | 7066 | 8056 | 9051 | 10061 | 11051 | 12066 | 13056 | 15051
1,103,2,48,16,8000,2,Maltimo,Very durable armor right here. Try some on. Take it for a test drive.  Just make sure you pay for it first!,463,463,32016 | 32186 | 32101 | 33016 | 33101 | 33186 | 34051 | 35016 | 35101 | 35186 | 36016 | 36101 | 36186
1,104,3,48,16,8000,2,Mumuro,"Remember, strength is not everything. You need brains too.  Stupid Mumuro, always going on about armor and strength...  I'll tell you what, I can kick that dolts butt anyday.",1265,1264,22003 | 22013 | 22022 | 23003 | 23013 | 23022 | 40003 | 40013 | 40022
1,105,4,49,16,8000,2,Malracia,Why do humans even bother fighting back? It's very obvious they are all gonna die soon.,,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,106,4,18,16,8000,2,Winkel Orson,"Is there something you need? I'm busy, so make it quick.",,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,107,4,10,16,8000,1,Lerche Dien,What the? Did you hear that rumour?!?? OMG! There is something going on between Drunca and Poema! Can you believe that whore!,,,25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,108,0,26,16,8000,1,Goldihen,"The finest Bows are here in my shop. You need to shop here if you are an archer, or know someone who is.",378 | 379,377 | 378,
1,109,1,34,16,8000,1,Ayetee Yehn,"Hey you! What are you staring at? Oh, think my name's funny, do you?! For your information, my real name is The Honorable Immaculate Aettean IV and everything here is far over 80 yen, however much gold that is! Truth be told... I was once a leader in an Elf tailor's guild and thought it would be funny to make the standard measurements for the Elf leggings too large. (Snickers, then looks angry) But apparently Goddess got word of it, and She bestowed unto me this humiliating name. Now everyone tries to haggle with me when they see my prices! Well, anyway, hurry up and pick something already because, man, you stink! For real!",505,505,2061 | 5061 | 6061 | 9061 | 13061 | 14061 | 15061
1,110,2,38,16,8000,1,Lote Bellone,What kind of armor are you looking for? Take a look around. No rush.,510 | 511,510,18021 | 18106 | 18191 | 20021 | 20106 | 20191 | 21021 | 21106 | 21191
1,111,4,42,16,8000,1,Liel Uodia,"Hey, what kind of perfume are you using? I don't want to be fussy, but that is freaking me out. You really stink.",762 | 1017,762,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,112,1,34,16,8000,1,Nomion Melos,"What perfect weather today, eh? Take a look around carefully and let me know if there is something you need.",1026,1023,1071 | 5071 | 6061 | 7071 | 8071 | 10071 | 12081 | 14061
1,113,2,38,16,8000,1,Narke Kiron,Today is really hectic! How can Nomion be so laid back all the time. God i hate Nomion.,512,511 | 512,17106 | 17021 | 17191 | 20026 | 20111 | 20196 | 19071
1,114,4,35,16,8000,1,Eorte Dulkies,These potions are all handmade by myself. I studied Alchemy in the capital.,772,772,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018 | 25028 | 25029 | 25030 | 25031 | 25032 | 25033 | 25034 | 25035 | 25036 | 25068 | 25069 | 25070 | 25071 | 25072
1,115,3,34,16,8000,1,Carlo Deian,"Hey, welcome my friend. Just tell me what you need.",,,23004 | 23014 | 23023 | 40004 | 40014 | 40023
1,116,4,41,16,8000,1,Zahun Rake,Are there any herbs you are looking for? Just tell me what you need.,,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,117,3,43,16,8000,1,Henya Kind,Did you come here to buy something? This granny will find exactly what you are looking for.,767 | 1029 | 1030 | 1072,767 | 1028 | 1029,40003 | 40013 | 40022 | 22004 | 22014 | 22023
1,118,1,26,16,8000,1,Janet Castine,Take a look around until you find exactly what you're looking for.,764 | 1018,764 | 1017,1071 | 5071 | 6061 | 7071 | 8071 | 10071 | 12081 | 14061
1,119,2,41,16,8000,1,Dear Castine,"If you have any troubles finding things, just tell me exactly what you're looking for and I'll check my inventory.",1019 | 1020 | 1036 | 1041 | 1043 | 1044,1018 | 1019 | 1030 | 1033 | 1035 | 1040 | 1042 | 1043,17106 | 17021 | 17191 | 20026 | 20111 | 20196 | 19071
1,120,4,41,16,8000,1,Polito Miller,What kind of potions are you looking for? I'll show you everything I have. You can choose from them.,,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,121,1,52,16,8000,1,Gralyn Silverhawk,"I hear you don't much like Tehan. I don't either, that dude is such a loser.",525,525,1071 | 5071 | 6061 | 7071 | 8071 | 10071 | 12081 | 14061
1,122,2,6,16,8000,1,Derosel Donovan,"What are you looking for, dude? I've got a bunch of armor you can look at.",,,17106 | 17021 | 17191 | 20026 | 20111 | 20196 | 19071
1,123,4,24,16,8000,1,Shawn Donovan,We are selling many kinds of potions. Keep these in case of emergency.,,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,124,3,47,16,8000,1,Asteon Torero,I'm grateful you arrived. I really hope you find what you want.,532,532,23004 | 23014 | 23023 | 40004 | 40014 | 40023
1,125,4,42,16,8000,1,Keresis Ner,"Do you want to use this horrible tasting medicine? Well, this might be good enough for person like you.",,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018 | 25028 | 25029 | 25030 | 25031 | 25032 | 25033 | 25034 | 25035 | 25036 | 25068 | 25069 | 25070 | 25071 | 25072
1,126,1,51,16,8000,1,Mary Brunan,"Welcome honored guest! We've got all sorts of high end weapons, so choose what you want.",,,2071 | 6071 | 9071 | 10081 | 13071 | 14071 | 15071
1,127,2,41,16,8000,1,Hunt Diero,"This place is too dangerous for businesses, but I have no choice. We're so poor, and I just can't afford to move my family to the city.",,,17026 | 17111 | 17196 | 18026 | 18111 | 18196 | 21026 | 21111 | 21196
1,128,5,13,16,8000,1,Ernst Heron,You've got to pay the price to buy my stuff. You are far too greedy if you think you will get something for cost.,,,
1,129,3,43,16,8000,1,Yena Mccoromik,"Are you looking for a ring or an amulet? I have plenty of useful things, so take a look around.",,,40003 | 40013 | 40022 | 22004 | 22014 | 22023
1,130,4,10,16,8000,1,Rianda Mccormik,I'll be the wife of noble someday. Then I'll say goodbye to this foul place.,,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,131,5,14,16,8000,1,Seeya Vash,"Never mind that stinky old man over there, pay attention to me! Look at me!  Look over here! Hey! You! Yeah you! No, not you...  You! Do you like turtles? I like turtles!",,,
1,132,1,15,16,8000,2,Belpatus,Is there something you need? All I'm selling is weapons protected by Blanning Mirage.,602,602,4061 | 5066 | 6066 | 9061 | 11061 | 13066 | 15061
1,133,2,50,16,8000,2,Vuibol,Pfft! Today's business sucks! Make it quick cuz I'm just gonna close up the shop. I don't even know why i bother some days.,,,35021 | 35106 | 35191 | 36021 | 36106 | 36191 | 33021 | 33106 | 33191
1,134,4,45,16,8000,2,Ralpidel,Something in particular you need?,601,600,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018
1,135,1,36,16,8000,2,Jonet Orson,I've got plenty of excellent weapons. You have money?,561,,6066 | 11061 | 3071 | 7076 | 10071 | 12086 | 8076 | 5076
1,136,2,36,16,8000,2,Aldea Loen,Thank you so much for coming into my shop! Business has been horrible this week. Please buy something.,,,32021 | 32106 | 32191 | 35026 | 35111 | 35196 | 34071
1,137,3,37,16,8000,2,Yekur Rachio,Do you want something? We have lots of things for sale here.,,,40003 | 40013 | 40022 | 22004 | 22014 | 22023
1,138,4,31,16,8000,2,Rosage Ern,"Hey, What is this smell? You didn't soil yourself on the field of battle did you? ROFL!",545 | 990,989,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018 | 25028 | 25029 | 25030 | 25031 | 25032 | 25033 | 25034 | 25035 | 25036 | 25068 | 25069 | 25070 | 25071 | 25072
1,139,3,27,16,8000,2,Telamon Deiat,Telamon always makes everything on his own. Telamon will gladly sell you his handmade wares for a price!,991 | 992 | 1005,990 | 991 | 1002 | 1003,23004 | 23014 | 23023 | 40004 | 40014 | 40023
1,140,1,20,16,8000,2,Sekale Wheaten,"Hey, welcome! What are you looking for?",,,4071 | 6076 | 9071 | 10081 | 11071 | 13076 | 15071
1,141,2,30,16,8000,2,Lopia Haste,"Oh my god, that girl is such a whore. Did you see what that bitch is wearing?!?! She'll sleep with anyone. I can't believe anyone would find that haggard cow attractive.",,,36026 | 36111 | 36196 | 33026 | 33111 | 33196 | 32026 | 32111 | 32196
1,142,1,48,16,8000,2,Turma,I used to be a miner until the Kobalts took it over.  Now all i can do is sell my old weapons to try and make a living.,562,561 | 562,4071 | 6076 | 9071 | 10081 | 11071 | 13076 | 15071
1,143,2,48,16,8000,2,Tsai,"This town is in danger..! If you wanna survive, you need to make a decision quickly.",,,36026 | 36111 | 36196 | 33026 | 33111 | 33196 | 32026 | 32111 | 32196
1,144,4,49,16,8000,2,Iner,Why is everyone so indecisive and afraid.  If it were me I would rush into battle and not sit around bickering about strategies and safety.  What a bunch of nubs.,,,25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018 | 25028 | 25029 | 25030 | 25031 | 25032 | 25033 | 25034 | 25035 | 25036 | 25068 | 25069 | 25070 | 25071 | 25072
1,145,3,45,16,8000,2,Grusya,Accessories are as important as any weapon to an adventurer. It is vital to match up the right accessories to the person who will use them.,,,23004 | 23014 | 23023 | 40004 | 40014 | 40023
1,146,1,13,16,8000,1,Nerio Goodman,Need anything? Hello? Someone in there? Helloooooo?,586 | 587,586 | 587,1041 | 1051 | 2041 | 5041 | 6031 | 6041 | 7041 | 7051 | 8041 | 9041 | 10041 | 10051 | 12041 | 12051 | 13041 | 14031 | 14041 | 15041
1,147,1,18,16,8000,2,Asran Ireka,"Ummm, you touch it you buy it. So choose wisely.",592 | 593,592 | 593,3041 | 3051 | 4041 | 5046 | 6036 | 6046 | 7046 | 7056 | 8046 | 9041 | 10041 | 10051 | 11031 | 11041 | 12046 | 12056 | 13046 | 15041
1,148,1,36,16,8000,2,Kari Elberry,"What type of weapon are you looking for? Take a look around, but watch out...  them blades is sharp! I've got to keep them that way to make sure ole Huck doesn't get out of line!",,,3021 | 4021 | 9021 | 5026 | 6026 | 7026 | 8026 | 3031 | 4031 | 9031 | 5036 | 6036 | 7036 | 8036 | 3041 | 4041 | 9041 | 5046 | 6046 | 7046 | 8046
1,149,2,37,16,8000,2,Huck Elberry,"Whatever you need, make it quick.  My wife Iona is bugging me and if I don't get over there, she'll kill me.",1440,1441,35006 | 36006 | 33006 | 32006 | 35091 | 36091 | 33091 | 32091 | 35176 | 36176 | 33176 | 32176
1,150,1,36,16,80000,2,Partim,You seem to have a good grasp of basic fighting skills. These weapons should work well for you.,,,10021 | 11021 | 15021 | 12026 | 13026 | 10031 | 11031 | 15031 | 12036 | 13036 | 10041 | 11041 | 15041 | 12046 | 13046 | 28147
1,151,2,20,16,8000,2,Rejud Chronion,I hate being stuck here next to Partim. He's such an ass. Please buy something so I can make enough money to start a shop somewhere else.,,,35011 | 36011 | 33011 | 32011 | 35096 | 36096 | 33096 | 32096 | 35181 | 36181 | 33181 | 32181 | 34021 | 34031 | 34041
1,152,1,18,16,8000,2,Ebosh Racio,Are you gonna buy something or just stand there drooling on yourself?,,,3051 | 4051 | 9051 | 10051 | 11051 | 15051 | 5056 | 6056 | 7056 | 8056 | 12056 | 13056 | 3061 | 4061 | 9061 | 10061 | 11061 | 15061 | 5066 | 6066 | 7066 | 8066 | 12066 | 13066 | 12076
1,153,2,27,16,8000,2,Pateo Spade,"If you have something to say, spit it out. I don't have time to waste on fools like you.",,,35016 | 36016 | 33016 | 32016 | 35101 | 36101 | 33101 | 32101 | 35186 | 36186 | 33186 | 32186 | 35021 | 36021 | 33021 | 32021 | 35106 | 36106 | 33106 | 32106 | 35191 | 36191 | 33191 | 32191 | 34041 | 34051 | 34061
1,154,4,63,16,8000,2,Testiss,"If you're lookin for deals, go away. If you're lookin for handouts, go away. If you're lookin at me, go away. If you're gonna buy something, buy it and then go away.",1520,1519,25004 | 25005 | 25006 | 25010 | 25011 | 25012 | 25016 | 25017 | 25018 | 25019 | 25020 | 25022 | 25023 | 25025 | 25026 | 25037 | 25038 | 25028 | 25029 | 25030 | 25031 | 25032 | 25033 | 25034 | 25035 | 25036 | 25068 | 25069 | 25070 | 25071 | 25072
1,155,1,36,16,8000,2,Semel Windia,Welcome to my shop you beautiful thing you. Rowr! I think I may have some whips back there with the swords you could use on me. Just a few coins more. (winkwink),,,3071 | 4071 | 9071 | 10071 | 11071 | 15071 | 5076 | 6076 | 7076 | 8076 | 13076 | 10081 | 12086
1,156,2,45,16,8000,2,Joanna Marks,"Good, We have a lot of customers today!  Tokara has excellent taste when it comes to items.  So don't worry about quality, I only stock the best!",,,35026 | 36026 | 33026 | 32026 | 35111 | 36111 | 33111 | 32111 | 35196 | 36196 | 33196 | 32196 | 34071
1,157,3,18,16,8000,2,Varius Corwin,Let me help you choose the accessory right for you.,,,40001 | 40011 | 22002 | 22012 | 22021 | 23002 | 23012 | 23021 | 40002 | 40012 | 40021 | 22003 | 22013 | 22022 | 23003 | 23013 | 23022 | 40003 | 40013 | 40022 | 22004 | 22014 | 22023 | 23004 | 23014 | 23023 | 40004 | 40014 | 40023 | 100131 | 100132 | 100133 | 100138
1,158,6,44,16,8000,2,Taceho Raksion,"You looking for something fast, sleek, powerful? Have I got the deal for you!",1516 | 1518 | 1519 | 1521 | 1522,1517 | 1518 | 1520 | 1521 | 1523,42003 | 42004 | 42007 | 42008
